p, FARM_ADMIN, /runtime.farm.v1.FarmService/*, .*
p, FARM_ADMIN, farm, .*
p, FARM_ADMIN, harvest, .*
p, FARM_MANAGER, /runtime.farm.v1.FarmService/GetFarm, read
p, FARM_MANAGER, /runtime.farm.v1.FarmService/ListFarms, read
p, FARM_MANAGER, /runtime.farm.v1.FarmService/CreateFarm, write
p, FARM_MANAGER, /runtime.farm.v1.FarmService/UpdateFarm, write
p, FARM_MANAGER, /runtime.farm.v1.FarmService/DeleteFarm, delete
p, FARM_MANAGER, /runtime.farm.v1.FarmService/CreateHarvest, write
p, FARM_MANAGER, /runtime.farm.v1.FarmService/GetHarvest, read
p, FARM_MANAGER, /runtime.farm.v1.FarmService/ListFarmHarvests, read
p, FARM_MANAGER, farm, read|write
p, FARM_MANAGER, farm, delete
p, FARM_MANAGER, harvest, read|write
p, STORE_MGR, /v1/stores, read
p, STORE_MGR, /v1/orders, read|write
p, STORE_MGR, /v1/orders/:id, read
p, STORE_MGR, /v1/payments, read
p, STORE_MGR, /v1/payments/orders/:order_id, read
p, STORE_MGR, /v1/shipments, read
p, STORE_MGR, /v1/shipments/:id/deliver, write
p, STORE_MGR, /v1/drivers/location, write
p, STORE_MGR, /v1/trace/:id, read
p, STORE_MGR, /v1/trace/:id/document, read
p, STORE_MGR, /v1/audit/:partition, read
p, WAREHOUSE_MGR, /v1/warehouse/intakes, read
p, WAREHOUSE_MGR, /v1/warehouse/pickup-requests, read
p, WAREHOUSE_MGR, /v1/warehouse/pickup-requests/:id/dispatch, write
p, WAREHOUSE_MGR, /v1/warehouse/pickup-requests/:id/receive, write
p, WAREHOUSE_MGR, /v1/warehouse/batches, read|write
p, WAREHOUSE_MGR, /v1/warehouse/batches/:id, read
p, WAREHOUSE_MGR, /v1/warehouse/batches/:id/intake, write
p, WAREHOUSE_MGR, /v1/warehouse/batches/:id/process, write
p, WAREHOUSE_MGR, /v1/warehouse/batches/:id/finalize, write
p, WAREHOUSE_MGR, /v1/warehouse/inventory, read
p, WAREHOUSE_MGR, /v1/warehouse/dispatch-requests, read
p, WAREHOUSE_MGR, /v1/warehouse/dispatch-requests/:id/dispatch, write
p, ADMIN, /v1/*, .*
g, ADMIN, FARM_ADMIN
g, ADMIN, FARM_MANAGER
g, ADMIN, STORE_MGR
g, ADMIN, WAREHOUSE_MGR
